id,orders
Prague_1_2024-03-16,5299.156545931295
Prague_1_2024-03-17,5063.788809619764
Prague_1_2024-03-18,4915.213868126702
Prague_1_2024-03-19,4920.780946745806
Prague_1_2024-03-20,4695.644560674565
Prague_1_2024-03-21,4879.993810035158
Prague_1_2024-03-22,5806.35103450453
Prague_1_2024-03-23,5405.258307661246
Prague_1_2024-03-24,4973.59854651655
Prague_1_2024-03-25,4866.946581793136
Prague_1_2024-03-26,4763.587401376762
Prague_1_2024-03-27,4610.796939968416
Prague_1_2024-03-28,4790.497976973901
Prague_1_2024-03-29,5536.74877226904
Prague_1_2024-03-30,4907.40355990579
Prague_1_2024-03-31,4885.570338582149
Prague_1_2024-04-01,3740.8940910557585
Prague_1_2024-04-02,4861.255112172768
Prague_1_2024-04-03,4854.8816426036
Prague_1_2024-04-04,5043.962779477335
Prague_1_2024-04-05,6012.538282190056
Prague_1_2024-04-06,5399.477373352566
Prague_1_2024-04-07,4880.810118086383
Prague_1_2024-04-08,4817.360858968801
Prague_1_2024-04-09,4844.03487662073
Prague_1_2024-04-10,4813.487124143497
Prague_1_2024-04-11,5011.32792030489
Prague_1_2024-04-12,5794.321153715944
Prague_1_2024-04-13,5308.322618079135
Prague_1_2024-04-14,5013.835376504928
Prague_1_2024-04-15,4753.842885063193
Prague_1_2024-04-16,4850.378162329033
Prague_1_2024-04-17,4862.097322901729
Prague_1_2024-04-18,4951.965698106405
Prague_1_2024-04-19,5681.8063725189695
Prague_1_2024-04-20,5152.153502923145
Prague_1_2024-04-21,4842.888355476177
Prague_1_2024-04-22,4865.856976217616
Prague_1_2024-04-23,4804.640775754959
Prague_1_2024-04-24,4658.0527949026
Prague_1_2024-04-25,4774.698807005729
Prague_1_2024-04-26,5733.505597049574
Prague_1_2024-04-27,5073.356946900901
Prague_1_2024-04-28,4818.1169142664085
Prague_1_2024-04-29,4746.464710412913
Prague_1_2024-04-30,4829.048708291879
Prague_1_2024-05-01,4391.420766509249
Prague_1_2024-05-02,5031.119951892737
Prague_1_2024-05-03,5735.126568927734
Prague_1_2024-05-04,5222.081136708708
Prague_1_2024-05-05,5022.347014727029
Prague_1_2024-05-06,4930.614730361092
Prague_1_2024-05-07,4870.388266657992
Prague_1_2024-05-08,5379.857308862592
Prague_1_2024-05-09,4977.104186054213
Prague_1_2024-05-10,5812.131692373382
Prague_1_2024-05-11,5250.571356418672
Prague_1_2024-05-12,4974.248119020047
Prague_1_2024-05-13,4934.742984799367
Prague_1_2024-05-14,4896.681014570108
Prague_1_2024-05-15,4801.499018914909
Brno_1_2024-03-16,9302.054527469423
Brno_1_2024-03-17,8423.460898426276
Brno_1_2024-03-18,8206.387253644381
Brno_1_2024-03-19,8444.481200789127
Brno_1_2024-03-20,8260.744248924484
Brno_1_2024-03-21,8507.25691486602
